;text;Weather;Clock;Calendar;Map;Phone;Email;Calculator;Translator;Web search;Social media;Small talk;Message;Reminders;Music
568;Can you send a friend request to Sarah on Facebook?;0;0;0;0;0;0;0;0;0;1;0;0;0;0
569;Can you help me to increase my TikTok engagement?;0;0;0;0;0;0;0;0;0;1;0;0;0;0
570;Can you show me how to change my Instagram privacy settings?;0;0;0;0;0;0;0;0;0;1;0;0;0;0
571;Can you help me to schedule my Twitter post?;0;0;0;0;0;0;0;0;0;1;0;0;0;0
572;Can you give me suggestions on how to improve my LinkedIn profile?;0;0;0;0;0;0;0;0;0;1;0;0;0;0
573;Can you give me a list of my Facebook friends?;0;0;0;0;0;0;0;0;0;1;0;0;0;0
574;Can you show me the analytics for my Instagram page?;0;0;0;0;0;0;0;0;0;1;0;0;0;0
575;Can you give me a list of my WhatsApp groups?;0;0;0;0;0;0;0;0;0;1;0;0;0;0
576;Can you show me the insights for my TikTok posts?;0;0;0;0;0;0;0;0;0;1;0;0;0;0
66;Youtube;0;0;0;0;0;0;0;0;1;0;0;0;0;0
67;Instagram;0;0;0;0;0;0;0;0;1;0;0;0;0;0
68;Golden Globes 2023 Nominees;0;0;0;0;0;0;0;0;1;0;0;0;0;0
69;Queen of the Cannes Film Festival;0;0;0;0;0;0;0;0;1;0;0;0;0;0
70;Noble Laureates;0;0;0;0;0;0;0;0;1;0;0;0;0;0
71;Fields medalists;0;0;0;0;0;0;0;0;1;0;0;0;0;0
72;World Cup winner;0;0;0;0;0;0;0;0;1;0;0;0;0;0
106;www.;0;0;0;0;0;0;0;0;1;0;0;0;0;0
112;google;0;0;0;0;0;0;0;0;1;0;0;0;0;0
129;https:;0;0;0;0;0;0;0;0;1;0;0;0;0;0
135;overleaf;0;0;0;0;0;0;0;0;1;0;0;0;0;0
143;gg;0;0;0;0;0;0;0;0;1;0;0;0;0;0
152;google;0;0;0;0;0;0;0;0;1;0;0;0;0;0
158;Gmail;0;0;0;0;0;0;0;0;1;0;0;0;0;0
184;how to ;0;0;0;0;0;0;0;0;1;0;0;0;0;0
298;What is the best platform for a professional email?;0;0;0;0;0;0;0;0;1;0;0;0;0;0
299;How do I separate which emails are professional and personal?;0;0;0;0;0;0;0;0;1;0;0;0;0;0
300;Should I use different email systems for different purposes?;0;0;0;0;0;0;0;0;1;0;0;0;0;0
301;What does a standard day's worth of phone calls look like?;0;0;0;0;0;0;0;0;1;0;0;0;0;0
302;What are the steps to make an important phone call?;0;0;0;0;0;0;0;0;1;0;0;0;0;0
303;What should I do before calling someone new?;0;0;0;0;0;0;0;0;1;0;0;0;0;0
304;What makes a phone call successful?;0;0;0;0;0;0;0;0;1;0;0;0;0;0
305;How should I answer a phone call from a potential employer?;0;0;0;0;0;0;0;0;1;0;0;0;0;0
306;How would I answer an unexpected phone call from someone important?;0;0;0;0;0;0;0;0;1;0;0;0;0;0
307;What is the best way to start a text conversation?;0;0;0;0;0;0;0;0;1;0;0;0;0;0
368;What's the news?;0;0;0;0;0;0;0;0;1;0;0;0;0;0
370;"What's the definition of ""beguiling"" ?";0;0;0;0;0;0;0;0;1;0;0;0;0;0
377;Can you give me the recipe for brownies?;0;0;0;0;0;0;0;0;1;0;0;0;0;0
378;Can you give me the latest stock market update?;0;0;0;0;0;0;0;0;1;0;0;0;0;0
538;Google the latest iPhone model.;0;0;0;0;0;0;0;0;1;0;0;0;0;0
541;Find information on the history of the internet.;0;0;0;0;0;0;0;0;1;0;0;0;0;0
542;What is the stock market?;0;0;0;0;0;0;0;0;1;0;0;0;0;0
543;Who is the president of France?;0;0;0;0;0;0;0;0;1;0;0;0;0;0
545;Define the word 'antidisestablishmentarianism'.;0;0;0;0;0;0;0;0;1;0;0;0;0;0
546;How do I change a flat tire?;0;0;0;0;0;0;0;0;1;0;0;0;0;0
547;What are some reviews for the movie 'Jurassic Park'?;0;0;0;0;0;0;0;0;1;0;0;0;0;0
548;What are some news articles about COVID-19?;0;0;0;0;0;0;0;0;1;0;0;0;0;0
549;What are the top results for 'best laptop' ?;0;0;0;0;0;0;0;0;1;0;0;0;0;0
550;What are some images of the Grand Canyon?;0;0;0;0;0;0;0;0;1;0;0;0;0;0
551;Can you show me videos of how to make sushi?;0;0;0;0;0;0;0;0;1;0;0;0;0;0
552;What are some websites about learning to code?;0;0;0;0;0;0;0;0;1;0;0;0;0;0
553;What are some books about personal finance?;0;0;0;0;0;0;0;0;1;0;0;0;0;0
554;What are some podcasts about true crime?;0;0;0;0;0;0;0;0;1;0;0;0;0;0
555;Can you give me some statistics on the GDP of the US?;0;0;0;0;0;0;0;0;1;0;0;0;0;0
556;What are some quotes about leadership?;0;0;0;0;0;0;0;0;1;0;0;0;0;0
6;How can I translate this website to Japanese?;0;0;0;0;0;0;0;1;0;0;0;0;0;0
12;"What is ""caoutchouc"" in English?";0;0;0;0;0;0;0;1;0;0;0;0;0;0
59;"Translate ""Ti amo"" to English.";0;0;0;0;0;0;0;1;0;0;0;0;0;0
60;"""Happy new year"" in Vietnamese.";0;0;0;0;0;0;0;1;0;0;0;0;0;0
61;"""Beware of the pickpockets"" in Japanese.";0;0;0;0;0;0;0;1;0;0;0;0;0;0
62;"""Take care of yourself"" in Chinese.";0;0;0;0;0;0;0;1;0;0;0;0;0;0
63;"""What a nice weather""in French.";0;0;0;0;0;0;0;1;0;0;0;0;0;0
64;"""Please give me 5 dollar"" in Russian.";0;0;0;0;0;0;0;1;0;0;0;0;0;0
65;Translate this text message from Portuguese to English.;0;0;0;0;0;0;0;1;0;0;0;0;0;0
126;"""Vous avez besoin d'aide?"" in English.";0;0;0;0;0;0;0;1;0;0;0;0;0;0
131;Please open google translate. ;0;0;0;0;0;0;0;1;0;0;0;0;0;0
142;"Translate the following sentence into German: ""What time do you have lunch?""";0;0;0;0;0;0;0;1;0;0;0;0;0;0
164;"""Do you like me?"" in Chinese.";0;0;0;0;0;0;0;1;0;0;0;0;0;0
176;"""What's the weather like today?"" in Russian.";0;0;0;0;0;0;0;1;0;0;0;0;0;0
186;"""How are you?"" in French.";0;0;0;0;0;0;0;1;0;0;0;0;0;0
194;"""I'm very happy!"" in Japanese.";0;0;0;0;0;0;0;1;0;0;0;0;0;0
205;"Translate the following sentence into French: ""What time do you wake up today?""";0;0;0;0;0;0;0;1;0;0;0;0;0;0
290;How can I say hello in Chinese?;0;0;0;0;0;0;0;1;0;0;0;0;0;0
291;What is the meaning of ?d‚mocratie? in Chinese?;0;0;0;0;0;0;0;1;0;0;0;0;0;0
292;Translate this phrase in French.;0;0;0;0;0;0;0;1;0;0;0;0;0;0
293;Show me what this means in Chinese.;0;0;0;0;0;0;0;1;0;0;0;0;0;0
294;I have a Chinese friend and I want to say happy new year in Chinese.;0;0;0;0;0;0;0;1;0;0;0;0;0;0
295;How can I recommend some traditional Chinese Festivals to foreigners?;0;0;0;0;0;0;0;1;0;0;0;0;0;0
296;Translate this poem into French.;0;0;0;0;0;0;0;1;0;0;0;0;0;0
297;What is the name of Gandhi in Chinese.;0;0;0;0;0;0;0;1;0;0;0;0;0;0
388;"Spell ""revolution"" in Arabic.";0;0;0;0;0;0;0;1;0;0;0;0;0;0
389;"How do you say ""professor"" in Mandarin ?";0;0;0;0;0;0;0;1;0;0;0;0;0;0
519;Translate 'How are you?' to French.;0;0;0;0;0;0;0;1;0;0;0;0;0;0
520;What does 'Guten Morgen' mean in English?;0;0;0;0;0;0;0;1;0;0;0;0;0;0
521;How do you say 'apple' in Spanish?;0;0;0;0;0;0;0;1;0;0;0;0;0;0
522;Can you read this Chinese text?;0;0;0;0;0;0;0;1;0;0;0;0;0;0
523;What language is this?;0;0;0;0;0;0;0;1;0;0;0;0;0;0
524;Translate this text to English.;0;0;0;0;0;0;0;1;0;0;0;0;0;0
525;What is the opposite word of 'big' in German?;0;0;0;0;0;0;0;1;0;0;0;0;0;0
526;Can you translate my speech to Japanese?;0;0;0;0;0;0;0;1;0;0;0;0;0;0
527;What is the Italian word for 'book'?;0;0;0;0;0;0;0;1;0;0;0;0;0;0
528;Can you translate this webpage to Arabic?;0;0;0;0;0;0;0;1;0;0;0;0;0;0
529;Can you help me with this language homework?;0;0;0;0;0;0;0;1;0;0;0;0;0;0
530;Can you translate this menu to Portuguese?;0;0;0;0;0;0;0;1;0;0;0;0;0;0
531;Can you help me with pronunciation for this Spanish word 'casa'?;0;0;0;0;0;0;0;1;0;0;0;0;0;0
532;Can you translate this document to Russian?;0;0;0;0;0;0;0;1;0;0;0;0;0;0
533;Can you give me the translation for this phrase 'Bonjour' in English?;0;0;0;0;0;0;0;1;0;0;0;0;0;0
534;Can you translate this image with text to Hindi?;0;0;0;0;0;0;0;1;0;0;0;0;0;0
535;Can you give me some examples of how to use the word 'amazing' in a sentence?;0;0;0;0;0;0;0;1;0;0;0;0;0;0
536;Can you help me to practice my French speaking skills?;0;0;0;0;0;0;0;1;0;0;0;0;0;0
11;What is the result of 2*(3+4)?;0;0;0;0;0;0;1;0;0;0;0;0;0;0
53;Find the square root of 5.;0;0;0;0;0;0;1;0;0;0;0;0;0;0
54;Find the median of this set of numbers.;0;0;0;0;0;0;1;0;0;0;0;0;0;0
55;Calculate the sales tax on this purchase.;0;0;0;0;0;0;1;0;0;0;0;0;0;0
56;Convert this number from inches to centimeters.;0;0;0;0;0;0;1;0;0;0;0;0;0;0
57;How to calculate 12*2+121*7?;0;0;0;0;0;0;1;0;0;0;0;0;0;0
58;Convert 12 degree Celsius to Fahrenheit.;0;0;0;0;0;0;1;0;0;0;0;0;0;0
105;Give me the result of the 5*3+2 calculation.;0;0;0;0;0;0;1;0;0;0;0;0;0;0
114;What is the integral of the sin(x)/x function?;0;0;0;0;0;0;1;0;0;0;0;0;0;0
133;What is the primitive of the function e^x?;0;0;0;0;0;0;1;0;0;0;0;0;0;0
157;1000 euros is equal to how many dollars?;0;0;0;0;0;0;1;0;0;0;0;0;0;0
167;How much is 5/0?;0;0;0;0;0;0;1;0;0;0;0;0;0;0
183;How to quickly calculate 4.129*5+5.871*5?;0;0;0;0;0;0;1;0;0;0;0;0;0;0
195;Calculate the derivative of the function cos(x).;0;0;0;0;0;0;1;0;0;0;0;0;0;0
209;Solve the equation x^5+x+1=0.;0;0;0;0;0;0;1;0;0;0;0;0;0;0
282;What is the result of 7 times 585.6?;0;0;0;0;0;0;1;0;0;0;0;0;0;0
283;Show me how much money all of this costs.;0;0;0;0;0;0;1;0;0;0;0;0;0;0
284;Tell me the average of the grades in my class.;0;0;0;0;0;0;1;0;0;0;0;0;0;0
285;Show me this number in decimal number please.;0;0;0;0;0;0;1;0;0;0;0;0;0;0
286;Tell me how much money I should pay in US dollars.;0;0;0;0;0;0;1;0;0;0;0;0;0;0
287;What is my average cost for meals in the last week?;0;0;0;0;0;0;1;0;0;0;0;0;0;0
288;What is the variance of the cost in clothes last year?;0;0;0;0;0;0;1;0;0;0;0;0;0;0
289;Show me the average production cost in the last ten years. ;0;0;0;0;0;0;1;0;0;0;0;0;0;0
375;Can you convert 3 cups of sugar to grams?;0;0;0;0;0;0;1;0;0;0;0;0;0;0
386;What's 0 divided by 0 ?;0;0;0;0;0;0;1;0;0;0;0;0;0;0
499;What is 23-7*(5-3) ?;0;0;0;0;0;0;1;0;0;0;0;0;0;0
500;Add 7546 and 4509.;0;0;0;0;0;0;1;0;0;0;0;0;0;0
501;Subtract 837 from 5359.;0;0;0;0;0;0;1;0;0;0;0;0;0;0
502;Multiply 654 by 37.;0;0;0;0;0;0;1;0;0;0;0;0;0;0
503;Divide 685 by 5.;0;0;0;0;0;0;1;0;0;0;0;0;0;0
504;Square 14.;0;0;0;0;0;0;1;0;0;0;0;0;0;0
505;Square root of 421.;0;0;0;0;0;0;1;0;0;0;0;0;0;0
506;Cube 13.;0;0;0;0;0;0;1;0;0;0;0;0;0;0
507;Cube root of 678.;0;0;0;0;0;0;1;0;0;0;0;0;0;0
508;Convert 12 miles to km.;0;0;0;0;0;0;1;0;0;0;0;0;0;0
509;Calculate the tip for a 84,34 dollar bill at 10 percent.;0;0;0;0;0;0;1;0;0;0;0;0;0;0
510;What is 12 percent of 4563?;0;0;0;0;0;0;1;0;0;0;0;0;0;0
511;Find the slope of the line that goes through the points (5, 3) and (1, 1).;0;0;0;0;0;0;1;0;0;0;0;0;0;0
512;Solve the equation x^2-x-1.;0;0;0;0;0;0;1;0;0;0;0;0;0;0
513;Calculate the area of a circle with radius of length 2.;0;0;0;0;0;0;1;0;0;0;0;0;0;0
514;Calculate the volume of a cube with side of length 1,2 .;0;0;0;0;0;0;1;0;0;0;0;0;0;0
515;Calculate the perimeter of a rectangle with length 3 and width 1,5.;0;0;0;0;0;0;1;0;0;0;0;0;0;0
516;Calculate the distance between (3,4) and (5,2).;0;0;0;0;0;0;1;0;0;0;0;0;0;0
517;What is the factorial of 7?;0;0;0;0;0;0;1;0;0;0;0;0;0;0
518;"Calculate the standard deviation of [14 ; 25 ; 32 ; 46 ; 5 ; 18 ; 49].";0;0;0;0;0;0;1;0;0;0;0;0;0;0
7;What can you tell me about this topic?;0;0;0;0;0;0;0;0;0;0;1;0;0;0
79;Hey Siri, update all the applications on cellphone.;0;0;0;0;0;0;0;0;0;0;1;0;0;0
80;Hey Siri, what is the schedule today?;0;0;0;0;0;0;0;0;0;0;1;0;0;0
81;How are you?;0;0;0;0;0;0;0;0;0;0;1;0;0;0
82;How old are you?;0;0;0;0;0;0;0;0;0;0;1;0;0;0
83;How's it going?;0;0;0;0;0;0;0;0;0;0;1;0;0;0
84;How do you do?;0;0;0;0;0;0;0;0;0;0;1;0;0;0
85;What is your plan for this summer holiday?;0;0;0;0;0;0;0;0;0;0;1;0;0;0
118;Hey Siri, set an alarm for 8 AM;0;0;0;0;0;0;0;0;0;0;1;0;0;0
124;Hey Siri, who is pitching for Detroit this season?;0;0;0;0;0;0;0;0;0;0;1;0;0;0
159;Hey siri, call Sara;0;0;0;0;0;0;0;0;0;0;1;0;0;0
161;Hey siri, open google;0;0;0;0;0;0;0;0;0;0;1;0;0;0
169;Hey Siri, share my ETA with Vera;0;0;0;0;0;0;0;0;0;0;1;0;0;0
178;Hey Siri, play something upbeat;0;0;0;0;0;0;0;0;0;0;1;0;0;0
201;Hey Siri, set a pizza timer for 12 minutes. ;0;0;0;0;0;0;0;0;0;0;1;0;0;0
208;Hey Siri, play ocean sounds;0;0;0;0;0;0;0;0;0;0;1;0;0;0
316;How did you spend your day?;0;0;0;0;0;0;0;0;0;0;1;0;0;0
317;That's my advice! ;0;0;0;0;0;0;0;0;0;0;1;0;0;0
318;So, try your best to look forward to your next chance. ;0;0;0;0;0;0;0;0;0;0;1;0;0;0
319;I'm not perfect, and you shouldn't expect me to be.;0;0;0;0;0;0;0;0;0;0;1;0;0;0
320;I completely understand!;0;0;0;0;0;0;0;0;0;0;1;0;0;0
321;I like to comfort people, especially if they need it.;0;0;0;0;0;0;0;0;0;0;1;0;0;0
322;I was glad to help you.;0;0;0;0;0;0;0;0;0;0;1;0;0;0
323;I'm just a person, and I'm learning all the time!;0;0;0;0;0;0;0;0;0;0;1;0;0;0
324;It's a difficult language, even for native speakers.;0;0;0;0;0;0;0;0;0;0;1;0;0;0
325;How are you doing today?;0;0;0;0;0;0;0;0;0;0;1;0;0;0
326;What are you doing this weekend?;0;0;0;0;0;0;0;0;0;0;1;0;0;0
327;Are you having a good day?;0;0;0;0;0;0;0;0;0;0;1;0;0;0
328;What?s your favorite food?;0;0;0;0;0;0;0;0;0;0;1;0;0;0
329;What?s your favorite TV show?;0;0;0;0;0;0;0;0;0;0;1;0;0;0
330;How is your family? ;0;0;0;0;0;0;0;0;0;0;1;0;0;0
331;What kind of hobbies do you have?;0;0;0;0;0;0;0;0;0;0;1;0;0;0
332;Do you have pets?;0;0;0;0;0;0;0;0;0;0;1;0;0;0
333;What is the most difficult part of your day?;0;0;0;0;0;0;0;0;0;0;1;0;0;0
373;Can you tell me a joke?;0;0;0;0;0;0;0;0;0;0;1;0;0;0
387;What's your name ?;0;0;0;0;0;0;0;0;0;0;1;0;0;0
577;How are you?;0;0;0;0;0;0;0;0;0;0;1;0;0;0
578;What's new?;0;0;0;0;0;0;0;0;0;0;1;0;0;0
579;Tell me a joke.;0;0;0;0;0;0;0;0;0;0;1;0;0;0
580;What's your name?;0;0;0;0;0;0;0;0;0;0;1;0;0;0
581;How old are you?;0;0;0;0;0;0;0;0;0;0;1;0;0;0
582;What's your favorite color?;0;0;0;0;0;0;0;0;0;0;1;0;0;0
583;What's your favorite movie?;0;0;0;0;0;0;0;0;0;0;1;0;0;0
584;What's your favorite book?;0;0;0;0;0;0;0;0;0;0;1;0;0;0
585;What's your favorite song?;0;0;0;0;0;0;0;0;0;0;1;0;0;0
586;What's your favorite TV show?;0;0;0;0;0;0;0;0;0;0;1;0;0;0
587;What's your favorite food?;0;0;0;0;0;0;0;0;0;0;1;0;0;0
588;What's your favorite hobby?;0;0;0;0;0;0;0;0;0;0;1;0;0;0
589;What's your favorite place to visit?;0;0;0;0;0;0;0;0;0;0;1;0;0;0
590;What's your favorite thing to do?;0;0;0;0;0;0;0;0;0;0;1;0;0;0
591;What's your favorite animal?;0;0;0;0;0;0;0;0;0;0;1;0;0;0
592;What's your favorite thing about your job?;0;0;0;0;0;0;0;0;0;0;1;0;0;0
0;What's the weather like outside?;1;0;0;0;0;0;0;0;0;0;0;0;0;0
13;How should I dress today?;1;0;0;0;0;0;0;0;0;0;0;0;0;0
18;Is it supposed to be a bad storm?;1;0;0;0;0;0;0;0;0;0;0;0;0;0
19;What's the temperature outside right now?;1;0;0;0;0;0;0;0;0;0;0;0;0;0
20;What's the forecast for next week?;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21;What's the humidity percentage today?;1;0;0;0;0;0;0;0;0;0;0;0;0;0
22;Weather forecast today.;1;0;0;0;0;0;0;0;0;0;0;0;0;0
107;Beijing has snow, the temperature ranges from -5 to -1 degrees Celsius;1;0;0;0;0;0;0;0;0;0;0;0;0;0
121;Hanoi has showers and thunderstorms in some places, in the afternoon it is cloudy and sunny.;1;0;0;0;0;0;0;0;0;0;0;0;0;0
144;Is the weather nice in Paris today?;1;0;0;0;0;0;0;0;0;0;0;0;0;0
149;Vietnam received a historic flood, with the largest recorded rainfall in the past 20 years.;1;0;0;0;0;0;0;0;0;0;0;0;0;0
160;Is it raining outside?;1;0;0;0;0;0;0;0;0;0;0;0;0;0
181;Today is colder than yesterday, it must be snowing.;1;0;0;0;0;0;0;0;0;0;0;0;0;0
188;Rome is very sunny these days.;1;0;0;0;0;0;0;0;0;0;0;0;0;0
196;The storm began to hit the eastern United States.;1;0;0;0;0;0;0;0;0;0;0;0;0;0
217;How cold is it at this time of year?;1;0;0;0;0;0;0;0;0;0;0;0;0;0
218;Can I go camping today?;1;0;0;0;0;0;0;0;0;0;0;0;0;0
219;When do the snowplows start running?;1;0;0;0;0;0;0;0;0;0;0;0;0;0
220;What time of year is the coldest?;1;0;0;0;0;0;0;0;0;0;0;0;0;0
221;What is the average temperature during winter?;1;0;0;0;0;0;0;0;0;0;0;0;0;0
222;When will it snow most heavily?;1;0;0;0;0;0;0;0;0;0;0;0;0;0
223;What months have the most rain?;1;0;0;0;0;0;0;0;0;0;0;0;0;0
224;What is the forecast for the week in New York?;1;0;0;0;0;0;0;0;0;0;0;0;0;0
225;How many inches of snow will we get this month in Toronto?;1;0;0;0;0;0;0;0;0;0;0;0;0;0
226;How hot is it in July?;1;0;0;0;0;0;0;0;0;0;0;0;0;0
