;text;Weather;Clock;Calendar;Map;Phone;Email;Calculator;Translator;Web search;Social media;Small talk;Message;Reminders;Music
227;What is the humidity like during the rainy season?;1;0;0;0;0;0;0;0;0;0;0;0;0;0
228;How many hours of sunlight are there during spring?;1;0;0;0;0;0;0;0;0;0;0;0;0;0
229;What is the high temperature in August?;1;0;0;0;0;0;0;0;0;0;0;0;0;0
360;What will the weather be like tomorrow ?;1;0;0;0;0;0;0;0;0;0;0;0;0;0
362;What's the weather like today?;1;0;0;0;0;0;0;0;0;0;0;0;0;0
374;What's the temperature outside?;1;0;0;0;0;0;0;0;0;0;0;0;0;0
379;What's the forecast for next Thursday?;1;0;0;0;0;0;0;0;0;0;0;0;0;0
390;What is the current temperature?;1;0;0;0;0;0;0;0;0;0;0;0;0;0
391;What is the forecast for tomorrow?;1;0;0;0;0;0;0;0;0;0;0;0;0;0
392;Is it going to rain or snow today?;1;0;0;0;0;0;0;0;0;0;0;0;0;0
393;What is the wind speed and direction?;1;0;0;0;0;0;0;0;0;0;0;0;0;0
394;Is there a storm or severe weather warning in effect?;1;0;0;0;0;0;0;0;0;0;0;0;0;0
395;What is the humidity level?;1;0;0;0;0;0;0;0;0;0;0;0;0;0
396;What is the UV index?;1;0;0;0;0;0;0;0;0;0;0;0;0;0
397;What is the air quality like?;1;0;0;0;0;0;0;0;0;0;0;0;0;0
398;What is the temperature going to be like this week?;1;0;0;0;0;0;0;0;0;0;0;0;0;0
399;Is there a chance of thunderstorms in the forecast?;1;0;0;0;0;0;0;0;0;0;0;0;0;0
400;How does the current weather compare to the average for this time of year?;1;0;0;0;0;0;0;0;0;0;0;0;0;0
401;What is the visibility like?;1;0;0;0;0;0;0;0;0;0;0;0;0;0
402;Is there a chance of frost or freeze in the forecast?;1;0;0;0;0;0;0;0;0;0;0;0;0;0
403;What is the barometric pressure?;1;0;0;0;0;0;0;0;0;0;0;0;0;0
404;What is the dew point?;1;0;0;0;0;0;0;0;0;0;0;0;0;0
539;Look up the current weather.;1;0;0;0;0;0;0;0;0;0;0;0;0;0
5;How can I send an email to professor?;0;0;0;0;0;1;0;0;0;0;0;0;0;0
8;Can you remind me to do something else?;0;0;0;0;0;0;0;0;0;0;0;0;1;0
9;What songs do you recommend listening to?;0;0;0;0;0;0;0;0;0;0;0;0;0;1
14;Can you send a message to Dave to cancel our movie tonight?;0;0;0;0;0;0;0;0;0;0;0;1;0;0
16;Please calculate 2+9.;0;0;0;0;0;0;0;0;0;0;0;0;0;0
47;Please contact [email] to get further information;0;0;0;0;0;1;0;0;0;0;0;0;0;0
48;Reply to this email as soon as possible.;0;0;0;0;0;1;0;0;0;0;0;0;0;0
49;Don't forget to cc the manager on this email.;0;0;0;0;0;1;0;0;0;0;0;0;0;0
50;Beware of those phishing email.;0;0;0;0;0;1;0;0;0;0;0;0;0;0
51;Forward this email to address [email].;0;0;0;0;0;1;0;0;0;0;0;0;0;0
52;If you haven't received the confirmation, don't forget to check you spam. ;0;0;0;0;0;1;0;0;0;0;0;0;0;0
86;I'm coming.;0;0;0;0;0;0;0;0;0;0;0;1;0;0
87;I'll be arriving home in 5 minutes.;0;0;0;0;0;0;0;0;0;0;0;1;0;0
88;Call me back this afternoon.;0;0;0;0;0;0;0;0;0;0;0;1;0;0
89;Get up honey, it's going to be late.;0;0;0;0;0;0;0;0;0;0;0;1;0;0
90;Can you pick up some milk on your way home?;0;0;0;0;0;0;0;0;0;0;0;1;0;0
91;Hey, I'm gonna be working late tonight.;0;0;0;0;0;0;0;0;0;0;0;1;0;0
92;Don't forget to take out the trash tonight before bed.;0;0;0;0;0;0;0;0;0;0;0;0;1;0
93;Submit project proposal by end of day Friday.;0;0;0;0;0;0;0;0;0;0;0;0;1;0
94;Parent-teacher conference is next Wednesday at 3pm.;0;0;0;0;0;0;0;0;0;0;0;0;1;0
95;Conference call with team at 10am tomorrow morning.;0;0;0;0;0;0;0;0;0;0;0;0;1;0
96;Don't forget to turn off the stove before leaving the house.;0;0;0;0;0;0;0;0;0;0;0;0;1;0
97;Renew your driver's license before it expires next month.;0;0;0;0;0;0;0;0;0;0;0;0;1;0
98;I'm trying to expand my music taste.;0;0;0;0;0;0;0;0;0;0;0;0;0;1
99;Have you listened to the newest album of Coldplay?;0;0;0;0;0;0;0;0;0;0;0;0;0;1
100;Play a country music.;0;0;0;0;0;0;0;0;0;0;0;0;0;1
101;I'm loving the new single from Adam.;0;0;0;0;0;0;0;0;0;0;0;0;0;1
102;I just saw Justin in concert.;0;0;0;0;0;0;0;0;0;0;0;0;0;1
103;I just discovered this amazing band.;0;0;0;0;0;0;0;0;0;0;0;0;0;1
109;Please contact [email] if you are interested in the PhD program at the University of Michigan.;0;0;0;0;0;1;0;0;0;0;0;0;0;0
123;Please contact the email address [email] if you wish to change courses.;0;0;0;0;0;1;0;0;0;0;0;0;0;0
127;Hi Mathew, how are you?;0;0;0;0;0;0;0;0;0;0;0;1;0;0
134;Don't forget to wake up at 4 o'clock.;0;0;0;0;0;0;0;0;0;0;0;0;1;0
136;Don't forget to submit your assignment before 11:59pm.;0;0;0;0;0;0;0;0;0;0;0;0;1;0
138;Play my favorite song. ;0;0;0;0;0;0;0;0;0;0;0;0;0;1
139;Don't forget to ask for the teacher's email address!;0;0;0;0;0;1;0;0;0;0;0;0;0;0
140;Wake up, it's 8 o'clock, go to class.;0;0;0;0;0;0;0;0;0;0;0;0;1;0
145;Remember to buy gifts for teachers.;0;0;0;0;0;0;0;0;0;0;0;0;1;0
147;Who is the author of this song?;0;0;0;0;0;0;0;0;0;0;0;0;0;1
148;What's your email address?;0;0;0;0;0;1;0;0;0;0;0;0;0;0
150;Have you eat?;0;0;0;0;0;0;0;0;0;0;0;1;0;0
151;Remember to memorize the new vocabulary.;0;0;0;0;0;0;0;0;0;0;0;0;1;0
154;Sorry for bothering you.;0;0;0;0;0;0;0;0;0;0;0;1;0;0
155;My teacher's email address is [email].;0;0;0;0;0;1;0;0;0;0;0;0;0;0
162;Email me [email] if you would like more information about the course.;0;0;0;0;0;1;0;0;0;0;0;0;0;0
166;Show the lyric of this song. ;0;0;0;0;0;0;0;0;0;0;0;0;0;1
170;I love you. ;0;0;0;0;0;0;0;0;0;0;0;1;0;0
172;Don't forget to exercise at 5 o'clock.;0;0;0;0;0;0;0;0;0;0;0;0;1;0
173;If you would like a bill, email [email].;0;0;0;0;0;1;0;0;0;0;0;0;0;0
175;Please call me at 5pm if I'm still sleeping.;0;0;0;0;0;0;0;0;0;0;0;1;0;0
180;Play a famous rock song. ;0;0;0;0;0;0;0;0;0;0;0;0;0;1
187;Do you remember the lyric?;0;0;0;0;0;0;0;0;0;0;0;0;0;1
189;Do not forget to take the medicine after eating.;0;0;0;0;0;0;0;0;0;0;0;0;1;0
193;Hurry up, check in.;0;0;0;0;0;0;0;0;0;0;0;1;0;0
197;I'm busy, I'll call back later.;0;0;0;0;0;0;0;0;0;0;0;1;0;0
198;The most famous music band. ;0;0;0;0;0;0;0;0;0;0;0;0;0;1
200;Remember to buy things for your parents.;0;0;0;0;0;0;0;0;0;0;0;0;1;0
211;See you at 10 o'clock at the basketball court.;0;0;0;0;0;0;0;0;0;0;0;1;0;0
212;It took me a long time to get his email address: [email].;0;0;0;0;0;1;0;0;0;0;0;0;0;0
215;Please share me this music. ;0;0;0;0;0;0;0;0;0;0;0;0;0;1
216;This tune is very familiar.;0;0;0;0;0;0;0;0;0;0;0;0;0;1
271;When did I last write an email to my friend Amie?;0;0;0;0;0;1;0;0;0;0;0;0;0;0
272;What time of day is the best time to send an email to my mathematics professor?;0;0;0;0;0;1;0;0;0;0;0;0;0;0
273;How much time do I spend checking emails?;0;0;0;0;0;1;0;0;0;0;0;0;0;0
274;What day of the week do I usually write emails?;0;0;0;0;0;1;0;0;0;0;0;0;0;0
275;How much time do I spend reading emails?;0;0;0;0;0;1;0;0;0;0;0;0;0;0
276;Who do I email the most often?;0;0;0;0;0;1;0;0;0;0;0;0;0;0
277;What is the email address of my favorite coworker to send a thank-you email to?;0;0;0;0;0;1;0;0;0;0;0;0;0;0
278;What?s the date and specific demandes about the interview by Janestreet by email?;0;0;0;0;0;1;0;0;0;0;0;0;0;0
279;What?s the result of my stage in BCG?;0;0;0;0;0;1;0;0;0;0;0;0;0;0
280;Are there any new emails today?;0;0;0;0;0;1;0;0;0;0;0;0;0;0
281;Write an email to my economics professor for being absent this afternoon.;0;0;0;0;0;1;0;0;0;0;0;0;0;0
334;Tell me if I need to respond to a text message.;0;0;0;0;0;0;0;0;0;0;0;1;0;0
335;Tell me if someone needs me now.;0;0;0;0;0;0;0;0;0;0;0;1;0;0
336;Delete the scam message.;0;0;0;0;0;0;0;0;0;0;0;1;0;0
337;How many scam messages did I receive this week?;0;0;0;0;0;0;0;0;0;0;0;1;0;0
338;Regarde this number as forbidden.;0;0;0;0;0;0;0;0;0;0;0;1;0;0
339;Show me the phone number who sends me the most SMS.;0;0;0;0;0;0;0;0;0;0;0;1;0;0
340;Set up custom alerts for SMS messages from BCG.;0;0;0;0;0;0;0;0;0;0;0;1;0;0
341;Find out the first sms between me and my girlfriend.;0;0;0;0;0;0;0;0;0;0;0;1;0;0
342;What should I do today?;0;0;0;0;0;0;0;0;0;0;0;0;1;0
343;What is the plan this week?;0;0;0;0;0;0;0;0;0;0;0;0;1;0
344;Did I have a date this month?;0;0;0;0;0;0;0;0;0;0;0;0;1;0
345;Remind me that I have a date with Hugo this Friday afternoon.;0;0;0;0;0;0;0;0;0;0;0;0;1;0
346;Remind me that I have to bug toothpaste this evening after work.;0;0;0;0;0;0;0;0;0;0;0;0;1;0
347;Give me the list of shopping this week.;0;0;0;0;0;0;0;0;0;0;0;0;1;0
348;Create a list of things to do for tomorrow.;0;0;0;0;0;0;0;0;0;0;0;0;1;0
349;Write ?MAP hw? in the list to do today.;0;0;0;0;0;0;0;0;0;0;0;0;1;0
350;"What are some of the most popular songs of all time, like ""Bohemian Rhapsody"" by Queen or ""I Will Always Love You"" by Whitney Houston?";0;0;0;0;0;0;0;0;0;0;0;0;0;1
351;How does music by artists like Beethoven or Mozart elicit specific emotions in listeners?;0;0;0;0;0;0;0;0;0;0;0;0;0;1
352;What is the history of genres like Jazz, Blues, or Rock and Roll?;0;0;0;0;0;0;0;0;0;0;0;0;0;1
353;How do artists like Taylor Swift or Ed Sheeran make a living through their music careers?;0;0;0;0;0;0;0;0;0;0;0;0;0;1
354;What is the role of music in events and ceremonies such as weddings or graduations?;0;0;0;0;0;0;0;0;0;0;0;0;0;1
355;How has music by artists like Bob Marley or Nusrat Fateh Ali Khan influenced culture and society?;0;0;0;0;0;0;0;0;0;0;0;0;0;1
356;What are the fundamental elements of music such as melody, harmony, rhythm, and timbre?;0;0;0;0;0;0;0;0;0;0;0;0;0;1
357;How has technology impacted the production and consumption of music by artists like Kendrick Lamar or Bj”rk?;0;0;0;0;0;0;0;0;0;0;0;0;0;1
358;"What is the relationship between music and memory as studied in works like ""The Mozart Effect""?";0;0;0;0;0;0;0;0;0;0;0;0;0;1
359;How has music evolved over time, from Classical to Pop, Hip-Hop to Electronic ?;0;0;0;0;0;0;0;0;0;0;0;0;0;1
364;Set a reminder for me;0;0;0;0;0;0;0;0;0;0;0;0;1;0
367;Play some music;0;0;0;0;0;0;0;0;0;0;0;0;0;1
369;Send a message to Fred;0;0;0;0;0;0;0;0;0;0;0;1;0;0
376;"Can you give me the lyrics of Katy Perry's ""Dark Horse""?";0;0;0;0;0;0;0;0;0;0;0;0;0;1
382;"Can you play ""Mama mia"" by ABBA?";0;0;0;0;0;0;0;0;0;0;0;0;0;1
385;Remind me to send my emails by 10 pm.;0;0;0;0;0;0;0;0;0;0;0;0;1;0
414;Set a reminder for tomorrow morning.;0;0;0;0;0;0;0;0;0;0;0;0;1;0
415;Show me my reminders;0;0;0;0;0;0;0;0;0;0;0;0;1;0
461;Send a message to Dad.;0;0;0;0;0;0;0;0;0;0;0;1;0;0
462;Read my new messages;0;0;0;0;0;0;0;0;0;0;0;1;0;0
479;Check my email.;0;0;0;0;0;1;0;0;0;0;0;0;0;0
480;Read my new emails.;0;0;0;0;0;1;0;0;0;0;0;0;0;0
481;Send an email to [email].;0;0;0;0;0;1;0;0;0;0;0;0;0;0
482;Reply to this email.;0;0;0;0;0;1;0;0;0;0;0;0;0;0
483;Forward this email to [email].;0;0;0;0;0;1;0;0;0;0;0;0;0;0
484;Move this email to Spam.;0;0;0;0;0;1;0;0;0;0;0;0;0;0
485;Delete this email.;0;0;0;0;0;1;0;0;0;0;0;0;0;0
486;Mark this email as read.;0;0;0;0;0;1;0;0;0;0;0;0;0;0
487;Mark this email as unread.;0;0;0;0;0;1;0;0;0;0;0;0;0;0
488;What's the subject of this email?;0;0;0;0;0;1;0;0;0;0;0;0;0;0
489;Who sent this email?;0;0;0;0;0;1;0;0;0;0;0;0;0;0
490;"Search my email for ""deadline"".";0;0;0;0;0;1;0;0;0;0;0;0;0;0
491;Create a new email with Mary.;0;0;0;0;0;1;0;0;0;0;0;0;0;0
492;Add [email] to my contacts.;0;0;0;0;0;1;0;0;0;0;0;0;0;0
493;Unsubscribe from this mailing list.;0;0;0;0;0;1;0;0;0;0;0;0;0;0
494;Find all emails from Thomas Jefferson.;0;0;0;0;0;1;0;0;0;0;0;0;0;0
495;What are my upcoming email meetings?;0;0;0;0;0;1;0;0;0;0;0;0;0;0
496;Create a new email folder.;0;0;0;0;0;1;0;0;0;0;0;0;0;0
497;Archive this email.;0;0;0;0;0;1;0;0;0;0;0;0;0;0
498;What are my unread emails?;0;0;0;0;0;1;0;0;0;0;0;0;0;0
593;Can you read my latest text message?;0;0;0;0;0;0;0;0;0;0;0;1;0;0
594;Can you send a text message to John?;0;0;0;0;0;0;0;0;0;0;0;1;0;0
595;Can you send a message to Sarah on WhatsApp?;0;0;0;0;0;0;0;0;0;0;0;1;0;0
596;Can you send a message to my mom on Facebook messenger?;0;0;0;0;0;0;0;0;0;0;0;1;0;0
597;Can you read my latest iMessage?;0;0;0;0;0;0;0;0;0;0;0;1;0;0
598;Can you send a message to my dad on WeChat?;0;0;0;0;0;0;0;0;0;0;0;1;0;0
599;Can you send a message to my friend on WeChat?;0;0;0;0;0;0;0;0;0;0;0;1;0;0
600;Can you show me all my unread messages?;0;0;0;0;0;0;0;0;0;0;0;1;0;0
601;Can you search for a message from Sarah?;0;0;0;0;0;0;0;0;0;0;0;1;0;0
602;Can you mark the message from John as read?;0;0;0;0;0;0;0;0;0;0;0;1;0;0
603;Can you message my contact on Snapchat?;0;0;0;0;0;0;0;0;0;0;0;1;0;0
604;Can you search for a message from my contact?;0;0;0;0;0;0;0;0;0;0;0;1;0;0
605;Can you send a message to my group chat on iMessage?;0;0;0;0;0;0;0;0;0;0;0;1;0;0
606;Can you send a message to my work chat on Slack?;0;0;0;0;0;0;0;0;0;0;0;1;0;0
607;Can you message my friend on Instagram?;0;0;0;0;0;0;0;0;0;0;0;1;0;0
608;Can you send a message to my friend on LinkedIn?;0;0;0;0;0;0;0;0;0;0;0;1;0;0
609;Can you message my friend on Snapchat?;0;0;0;0;0;0;0;0;0;0;0;1;0;0
610;Can you send a message to my contact tomorrow at 2 PM?;0;0;0;0;0;0;0;0;0;0;0;1;0;0
611;Can you read my last message on WhatsApp?;0;0;0;0;0;0;0;0;0;0;0;1;0;0
612;Can you forward the message I received yesterday to my email?;0;0;0;0;0;0;0;0;0;0;0;1;0;0
613;Create a new reminder;0;0;0;0;0;0;0;0;0;0;0;0;1;0
614;Set a reminder to call John at 3 PM;0;0;0;0;0;0;0;0;0;0;0;0;1;0
615;Remind me to buy milk at 5 PM;0;0;0;0;0;0;0;0;0;0;0;0;1;0
616;Show me all my upcoming reminders;0;0;0;0;0;0;0;0;0;0;0;0;1;0
617;Mark the reminder to take out the trash as complete;0;0;0;0;0;0;0;0;0;0;0;0;1;0
618;Set a location-based reminder for when I leave work;0;0;0;0;0;0;0;0;0;0;0;0;1;0
619;Schedule a weekly reminder for me to call my mom;0;0;0;0;0;0;0;0;0;0;0;0;1;0
620;Search for all my reminders about groceries;0;0;0;0;0;0;0;0;0;0;0;0;1;0
621;Set a reminder for me to take my medication at 8 AM;0;0;0;0;0;0;0;0;0;0;0;0;1;0
622;Set a reminder for me to buy a birthday gift for my friend;0;0;0;0;0;0;0;0;0;0;0;0;1;0
623;Set a reminder for me to submit my project on Friday;0;0;0;0;0;0;0;0;0;0;0;0;1;0
624;Set a reminder for me to renew my passport next month;0;0;0;0;0;0;0;0;0;0;0;0;1;0
625;Set a reminder for me to schedule a doctor's appointment;0;0;0;0;0;0;0;0;0;0;0;0;1;0
626;Show me all my completed reminders;0;0;0;0;0;0;0;0;0;0;0;0;1;0
627;Delete the reminder to pick up dry cleaning;0;0;0;0;0;0;0;0;0;0;0;0;1;0
628;Set a reminder for me to water my plants every Monday;0;0;0;0;0;0;0;0;0;0;0;0;1;0
629;Set a reminder for me to attend the meeting at 2 PM;0;0;0;0;0;0;0;0;0;0;0;0;1;0
630;Set a reminder for me to book a flight for next weekend;0;0;0;0;0;0;0;0;0;0;0;0;1;0
631;Set a reminder for me to pack for my trip next week;0;0;0;0;0;0;0;0;0;0;0;0;1;0
632;Play music by Taylor Swift;0;0;0;0;0;0;0;0;0;0;0;0;0;1
633;Shuffle my music;0;0;0;0;0;0;0;0;0;0;0;0;0;1
634;"Add ""Shape of You"" to my party playlist";0;0;0;0;0;0;0;0;0;0;0;0;0;1
635;What song is currently playing?;0;0;0;0;0;0;0;0;0;0;0;0;0;1
636;Play Jazz music;0;0;0;0;0;0;0;0;0;0;0;0;0;1
637;Play my workout playlist;0;0;0;0;0;0;0;0;0;0;0;0;0;1
638;Increase volume;0;0;0;0;0;0;0;0;0;0;0;0;0;1
639;Decrease volume;0;0;0;0;0;0;0;0;0;0;0;0;0;1
640;Pause music;0;0;0;0;0;0;0;0;0;0;0;0;0;1
641;Play music;0;0;0;0;0;0;0;0;0;0;0;0;0;1
642;Skip to the next song;0;0;0;0;0;0;0;0;0;0;0;0;0;1
643;Skip to the previous song;0;0;0;0;0;0;0;0;0;0;0;0;0;1
644;What album is this song from ?;0;0;0;0;0;0;0;0;0;0;0;0;0;1
645;Who is the artist of this song ?;0;0;0;0;0;0;0;0;0;0;0;0;0;1
646;Play music from the 80's;0;0;0;0;0;0;0;0;0;0;0;0;0;1
647;Search for a specific song on Spotify;0;0;0;0;0;0;0;0;0;0;0;0;0;1
648;Repeat the current song;0;0;0;0;0;0;0;0;0;0;0;0;0;1
649;Play music on shuffle;0;0;0;0;0;0;0;0;0;0;0;0;0;1
650;Add this album to my library;0;0;0;0;0;0;0;0;0;0;0;0;0;1
651;Create a new playlist;0;0;0;0;0;0;0;0;0;0;0;0;0;1
652;Show me my recently played songs;0;0;0;0;0;0;0;0;0;0;0;0;0;1
653;Play music according to my mood.;0;0;0;0;0;0;0;0;0;0;0;0;0;1
